                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
   1098 FD 7E 00      [19] 3447 	ld	a, 0 (iy)
   109B 3D            [ 4] 3448 	dec	a
   109C 28 4B         [12] 3449 	jr	Z,00115$
                           3450 ;ciclo.c:310: if (newr==2) goto label_1560;
   109E FD 7E 00      [19] 3451 	ld	a, 0 (iy)
   10A1 D6 02         [ 7] 3452 	sub	a, #0x02
   10A3 CAr4Ar11      [10] 3453 	jp	Z,00118$
                           3454 ;ciclo.c:312: label_1540:
   10A6                    3455 00112$:
                           3456 ;ciclo.c:313: _8BP_mover_3(id,0,1);_8BP_colay_1(id);_8BP_mover_3(id,0,-1); if (col==0) return;//sigue
   10A6 C5            [11] 3457 	push	bc
   10A7 21 01 00      [10] 3458 	ld	hl, #0x0001
   10AA E5            [11] 3459 	push	hl
   10AB 2E 00         [ 7] 3460 	ld	l, #0x00
   10AD E5            [11] 3461 	push	hl
   10AE 21 08 00      [10] 3462 	ld	hl, #8
   10B1 39            [11] 3463 	add	hl, sp
   10B2 4E            [ 7] 3464 	ld	c, (hl)
   10B3 23            [ 6] 3465 	inc	hl
   10B4 46            [ 7] 3466 	ld	b, (hl)
   10B5 C5            [11] 3467 	push	bc
   10B6 CDrF2r04      [17] 3468 	call	__8BP_mover_3
   10B9 F1            [10] 3469 	pop	af
   10BA F1            [10] 3470 	pop	af
   10BB F1            [10] 3471 	pop	af
   10BC 21 04 00      [10] 3472 	ld	hl, #4
   10BF 39            [11] 3473 	add	hl, sp
   10C0 4E            [ 7] 3474 	ld	c, (hl)
   10C1 23            [ 6] 3475 	inc	hl
   10C2 46            [ 7] 3476 	ld	b, (hl)
   10C3 C5            [11] 3477 	push	bc
   10C4 CDrA4r00      [17] 3478 	call	__8BP_colay_1
   10C7 21 FF FF      [10] 3479 	ld	hl, #0xffff
   10CA E3            [19] 3480 	ex	(sp),hl
   10CB 21 00 00      [10] 3481 	ld	hl, #0x0000
   10CE E5            [11] 3482 	push	hl
   10CF 21 08 00      [10] 3483 	ld	hl, #8
   10D2 39            [11] 3484 	add	hl, sp
   10D3 4E            [ 7] 3485 	ld	c, (hl)
   10D4 23            [ 6] 3486 	inc	hl
   10D5 46            [ 7] 3487 	ld	b, (hl)
   10D6 C5            [11] 3488 	push	bc
   10D7 CDrF2r04      [17] 3489 	call	__8BP_mover_3
   10DA F1            [10] 3490 	pop	af
   10DB F1            [10] 3491 	pop	af
   10DC F1            [10] 3492 	pop	af
   10DD C1            [10] 3493 	pop	bc
   10DE FD 21r3Er00   [14] 3494 	ld	iy, #_col
   10E2 FD 7E 01      [19] 3495 	ld	a, 1 (iy)
   10E5 FD B6 00      [19] 3496 	or	a, 0 (iy)
                           3497 ;ciclo.c:314: label_1550:
   10E8 C8            [11] 3498 	ret	Z
   10E9                    3499 00115$:
                           3500 ;ciclo.c:315: _8BP_mover_3(id,-1,0);_8BP_colay_1(id);_8BP_mover_3(id,1,0); if (col==0) {rf[n]=7;_8BP_setupsp_3(id,15,7);return;}
   10E9 C5            [11] 3501 	push	bc
   10EA 21 00 00      [10] 3502 	ld	hl, #0x0000
   10ED E5            [11] 3503 	push	hl
   10EE 21 FF FF      [10] 3504 	ld	hl, #0xffff
   10F1 E5            [11] 3505 	push	hl
   10F2 21 08 00      [10] 3506 	ld	hl, #8
   10F5 39            [11] 3507 	add	hl, sp
   10F6 4E            [ 7] 3508 	ld	c, (hl)
   10F7 23            [ 6] 3509 	inc	hl
   10F8 46            [ 7] 3510 	ld	b, (hl)
   10F9 C5            [11] 3511 	push	bc
   10FA CDrF2r04      [17] 3512 	call	__8BP_mover_3
   10FD F1            [10] 3513 	pop	af
   10FE F1            [10] 3514 	pop	af
   10FF F1            [10] 3515 	pop	af
   1100 21 04 00      [10] 3516 	ld	hl, #4
   1103 39            [11] 3517 	add	hl, sp
   1104 4E            [ 7] 3518 	ld	c, (hl)
   1105 23            [ 6] 3519 	inc	hl
   1106 46            [ 7] 3520 	ld	b, (hl)
   1107 C5            [11] 3521 	push	bc
   1108 CDrA4r00      [17] 3522 	call	__8BP_colay_1
   110B F1            [10] 3523 	pop	af
   110C 21 00 00      [10] 3524 	ld	hl, #0x0000
   110F E5            [11] 3525 	push	hl
   1110 2E 01         [ 7] 3526 	ld	l, #0x01
   1112 E5            [11] 3527 	push	hl
   1113 21 08 00      [10] 3528 	ld	hl, #8
   1116 39            [11] 3529 	add	hl, sp
   1117 4E            [ 7] 3530 	ld	c, (hl)
   1118 23            [ 6] 3531 	inc	hl
   1119 46            [ 7] 3532 	ld	b, (hl)
   111A C5            [11] 3533 	push	bc
   111B CDrF2r04      [17] 3534 	call	__8BP_mover_3
   111E F1            [10] 3535 	pop	af
   111F F1            [10] 3536 	pop	af
   1120 F1            [10] 3537 	pop	af
   1121 C1            [10] 3538 	pop	bc
   1122 FD 21r3Er00   [14] 3539 	ld	iy, #_col
   1126 FD 7E 01      [19] 3540 	ld	a, 1 (iy)
   1129 FD B6 00      [19] 3541 	or	a, 0 (iy)
   112C 20 1C         [12] 3542 	jr	NZ,00118$
   112E 2Ar30r00      [16] 3543 	ld	hl, (_n)
   1131 09            [11] 3544 	add	hl, bc
   1132 36 07         [10] 3545 	ld	(hl), #0x07
   1134 21 07 00      [10] 3546 	ld	hl, #0x0007
   1137 E5            [11] 3547 	push	hl
   1138 2E 0F         [ 7] 3548 	ld	l, #0x0f
   113A E5            [11] 3549 	push	hl
   113B 21 06 00      [10] 3550 	ld	hl, #6
   113E 39            [11] 3551 	add	hl, sp
   113F 4E            [ 7] 3552 	ld	c, (hl)
   1140 23            [ 6] 3553 	inc	hl
   1141 46            [ 7] 3554 	ld	b, (hl)
   1142 C5            [11] 3555 	push	bc
   1143 CDrB6r03      [17] 3556 	call	__8BP_setupsp_3
   1146 F1            [10] 3557 	pop	af
   1147 F1            [10] 3558 	pop	af
   1148 F1            [10] 3559 	pop	af
   1149 C9            [10] 3560 	ret
                           3561 ;ciclo.c:316: label_1560:
   114A                    3562 00118$:
                           3563 ;ciclo.c:317: _8BP_mover_3(id,1,0);_8BP_colay_1(id);_8BP_mover_3(id,-1,0); if (col==0) {rf[n]=8;_8BP_setupsp_3(id,15,8);return;}
   114A C5            [11] 3564 	push	bc
   114B 21 00 00      [10] 3565 	ld	hl, #0x0000
   114E E5            [11] 3566 	push	hl
   114F 2E 01         [ 7] 3567 	ld	l, #0x01
   1151 E5            [11] 3568 	push	hl
   1152 21 08 00      [10] 3569 	ld	hl, #8
   1155 39            [11] 3570 	add	hl, sp
   1156 4E            [ 7] 3571 	ld	c, (hl)
   1157 23            [ 6] 3572 	inc	hl
   1158 46            [ 7] 3573 	ld	b, (hl)
   1159 C5            [11] 3574 	push	bc
   115A CDrF2r04      [17] 3575 	call	__8BP_mover_3
   115D F1            [10] 3576 	pop	af
   115E F1            [10] 3577 	pop	af
   115F F1            [10] 3578 	pop	af
   1160 21 04 00      [10] 3579 	ld	hl, #4
   1163 39            [11] 3580 	add	hl, sp
   1164 4E            [ 7] 3581 	ld	c, (hl)
   1165 23            [ 6] 3582 	inc	hl
   1166 46            [ 7] 3583 	ld	b, (hl)
   1167 C5            [11] 3584 	push	bc
   1168 CDrA4r00      [17] 3585 	call	__8BP_colay_1
   116B 21 00 00      [10] 3586 	ld	hl, #0x0000
   116E E3            [19] 3587 	ex	(sp),hl
   116F 21 FF FF      [10] 3588 	ld	hl, #0xffff
   1172 E5            [11] 3589 	push	hl
   1173 21 08 00      [10] 3590 	ld	hl, #8
   1176 39            [11] 3591 	add	hl, sp
   1177 4E            [ 7] 3592 	ld	c, (hl)
   1178 23            [ 6] 3593 	inc	hl
   1179 46            [ 7] 3594 	ld	b, (hl)
   117A C5            [11] 3595 	push	bc
   117B CDrF2r04      [17] 3596 	call	__8BP_mover_3
   117E F1            [10] 3597 	pop	af
   117F F1            [10] 3598 	pop	af
   1180 F1            [10] 3599 	pop	af
   1181 C1            [10] 3600 	pop	bc
   1182 FD 21r3Er00   [14] 3601 	ld	iy, #_col
   1186 FD 7E 01      [19] 3602 	ld	a, 1 (iy)
   1189 FD B6 00      [19] 3603 	or	a, 0 (iy)
   118C 20 1C         [12] 3604 	jr	NZ,00120$
   118E 2Ar30r00      [16] 3605 	ld	hl, (_n)
   1191 09            [11] 3606 	add	hl, bc
   1192 36 08         [10] 3607 	ld	(hl), #0x08
   1194 21 08 00      [10] 3608 	ld	hl, #0x0008
   1197 E5            [11] 3609 	push	hl
   1198 2E 0F         [ 7] 3610 	ld	l, #0x0f
   119A E5            [11] 3611 	push	hl
   119B 21 06 00      [10] 3612 	ld	hl, #6
   119E 39            [11] 3613 	add	hl, sp
   119F 4E            [ 7] 3614 	ld	c, (hl)
   11A0 23            [ 6] 3615 	inc	hl
   11A1 46            [ 7] 3616 	ld	b, (hl)
   11A2 C5            [11] 3617 	push	bc
   11A3 CDrB6r03      [17] 3618 	call	__8BP_setupsp_3
   11A6 F1            [10] 3619 	pop	af
   11A7 F1            [10] 3620 	pop	af
   11A8 F1            [10] 3621 	pop	af
   11A9 C9            [10] 3622 	ret
   11AA                    3623 00120$:
                           3624 ;ciclo.c:318: if (xf>75) {_8BP_mover_3(id,0,-80); return;}
   11AA 3E 4B         [ 7] 3625 	ld	a, #0x4b
   11AC FD 21r77r00   [14] 3626 	ld	iy, #_xf
   11B0 FD 96 00      [19] 3627 	sub	a, 0 (iy)
   11B3 D2rA6r10      [10] 3628 	jp	NC, 00112$
   11B6 21 B0 FF      [10] 3629 	ld	hl, #0xffb0
   11B9 E5            [11] 3630 	push	hl
   11BA 21 00 00      [10] 3631 	ld	hl, #0x0000
   11BD E5            [11] 3632 	push	hl
   11BE 21 06 00      [10] 3633 	ld	hl, #6
   11C1 39            [11] 3634 	add	hl, sp
   11C2 4E            [ 7] 3635 	ld	c, (hl)
   11C3 23            [ 6] 3636 	inc	hl
   11C4 46            [ 7] 3637 	ld	b, (hl)
   11C5 C5            [11] 3638 	push	bc
   11C6 CDrF2r04      [17] 3639 	call	__8BP_mover_3
   11C9 F1            [10] 3640 	pop	af
   11CA F1            [10] 3641 	pop	af
   11CB F1            [10] 3642 	pop	af
   11CC C9            [10] 3643 	ret
                           3644 ;ciclo.c:322: label_1590: 
   11CD                    3645 00123$:
                           3646 ;ciclo.c:323: if (xf<200) newr=(1+newr) & 3; else {_8BP_mover_3(id,0,80);return;} 
   11CD 3Ar77r00      [13] 3647 	ld	a,(#_xf + 0)
   11D0 D6 C8         [ 7] 3648 	sub	a, #0xc8
   11D2 30 06         [12] 3649 	jr	NC,00125$
   11D4 21r79r00      [10] 3650 	ld	hl,#_newr + 0
   11D7 73            [ 7] 3651 	ld	(hl), e
   11D8 18 16         [12] 3652 	jr	00126$
   11DA                    3653 00125$:
   11DA 21 50 00      [10] 3654 	ld	hl, #0x0050
   11DD E5            [11] 3655 	push	hl
   11DE 2E 00         [ 7] 3656 	ld	l, #0x00
   11E0 E5            [11] 3657 	push	hl
   11E1 21 06 00      [10] 3658 	ld	hl, #6
   11E4 39            [11] 3659 	add	hl, sp
   11E5 4E            [ 7] 3660 	ld	c, (hl)
   11E6 23            [ 6] 3661 	inc	hl
   11E7 46            [ 7] 3662 	ld	b, (hl)
   11E8 C5            [11] 3663 	push	bc
   11E9 CDrF2r04      [17] 3664 	call	__8BP_mover_3
   11EC F1            [10] 3665 	pop	af
   11ED F1            [10] 3666 	pop	af
   11EE F1            [10] 3667 	pop	af
   11EF C9            [10] 3668 	ret
   11F0                    3669 00126$:
                           3670 ;ciclo.c:324: if (newr==1) goto label_1620;
   11F0 FD 21r79r00   [14] 3671 	ld	iy, #_newr
   11F4 FD 7E 00      [19] 3672 	ld	a, 0 (iy)
   11F7 3D            [ 4] 3673 	dec	a
   11F8 28 4C         [12] 3674 	jr	Z,00134$
                           3675 ;ciclo.c:325: if (newr==2) goto label_1630;
   11FA FD 7E 00      [19] 3676 	ld	a, 0 (iy)
   11FD D6 02         [ 7] 3677 	sub	a, #0x02
   11FF CArA7r12      [10] 3678 	jp	Z,00137$
                           3679 ;ciclo.c:327: label_1610:
   1202                    3680 00131$:
                           3681 ;ciclo.c:328: _8BP_mover_3(id,0,-1);_8BP_colay_1(id);_8BP_mover_3(id,0,1); if (col==0) return;//sigue
   1202 C5            [11] 3682 	push	bc
   1203 21 FF FF      [10] 3683 	ld	hl, #0xffff
   1206 E5            [11] 3684 	push	hl
   1207 21 00 00      [10] 3685 	ld	hl, #0x0000
   120A E5            [11] 3686 	push	hl
   120B 21 08 00      [10] 3687 	ld	hl, #8
   120E 39            [11] 3688 	add	hl, sp
   120F 4E            [ 7] 3689 	ld	c, (hl)
   1210 23            [ 6] 3690 	inc	hl
   1211 46            [ 7] 3691 	ld	b, (hl)
   1212 C5            [11] 3692 	push	bc
   1213 CDrF2r04      [17] 3693 	call	__8BP_mover_3
   1216 F1            [10] 3694 	pop	af
   1217 F1            [10] 3695 	pop	af
   1218 F1            [10] 3696 	pop	af
   1219 21 04 00      [10] 3697 	ld	hl, #4
   121C 39            [11] 3698 	add	hl, sp
   121D 4E            [ 7] 3699 	ld	c, (hl)
   121E 23            [ 6] 3700 	inc	hl
   121F 46            [ 7] 3701 	ld	b, (hl)
   1220 C5            [11] 3702 	push	bc
   1221 CDrA4r00      [17] 3703 	call	__8BP_colay_1
   1224 F1            [10] 3704 	pop	af
   1225 21 01 00      [10] 3705 	ld	hl, #0x0001
   1228 E5            [11] 3706 	push	hl
   1229 2E 00         [ 7] 3707 	ld	l, #0x00
   122B E5            [11] 3708 	push	hl
   122C 21 08 00      [10] 3709 	ld	hl, #8
   122F 39            [11] 3710 	add	hl, sp
   1230 4E            [ 7] 3711 	ld	c, (hl)
   1231 23            [ 6] 3712 	inc	hl
   1232 46            [ 7] 3713 	ld	b, (hl)
   1233 C5            [11] 3714 	push	bc
   1234 CDrF2r04      [17] 3715 	call	__8BP_mover_3
   1237 F1            [10] 3716 	pop	af
   1238 F1            [10] 3717 	pop	af
   1239 F1            [10] 3718 	pop	af
   123A C1            [10] 3719 	pop	bc
   123B FD 21r3Er00   [14] 3720 	ld	iy, #_col
   123F FD 7E 01      [19] 3721 	ld	a, 1 (iy)
   1242 FD B6 00      [19] 3722 	or	a, 0 (iy)
                           3723 ;ciclo.c:329: label_1620:
   1245 C8            [11] 3724 	ret	Z
   1246                    3725 00134$:
                           3726 ;ciclo.c:330: _8BP_mover_3(id,-1,0);_8BP_colay_1(id);_8BP_mover_3(id,1,0); if (col==0) {rf[n]=7;_8BP_setupsp_3(id,15,7);return;}
   1246 C5            [11] 3727 	push	bc
   1247 21 00 00      [10] 3728 	ld	hl, #0x0000
   124A E5            [11] 3729 	push	hl
   124B 21 FF FF      [10] 3730 	ld	hl, #0xffff
   124E E5            [11] 3731 	push	hl
   124F 21 08 00      [10] 3732 	ld	hl, #8
   1252 39            [11] 3733 	add	hl, sp
   1253 4E            [ 7] 3734 	ld	c, (hl)
   1254 23            [ 6] 3735 	inc	hl
   1255 46            [ 7] 3736 	ld	b, (hl)
   1256 C5            [11] 3737 	push	bc
   1257 CDrF2r04      [17] 3738 	call	__8BP_mover_3
   125A F1            [10] 3739 	pop	af
   125B F1            [10] 3740 	pop	af
   125C F1            [10] 3741 	pop	af
   125D 21 04 00      [10] 3742 	ld	hl, #4
   1260 39            [11] 3743 	add	hl, sp
   1261 4E            [ 7] 3744 	ld	c, (hl)
   1262 23            [ 6] 3745 	inc	hl
   1263 46            [ 7] 3746 	ld	b, (hl)
   1264 C5            [11] 3747 	push	bc
   1265 CDrA4r00      [17] 3748 	call	__8BP_colay_1
   1268 F1            [10] 3749 	pop	af
   1269 21 00 00      [10] 3750 	ld	hl, #0x0000
   126C E5            [11] 3751 	push	hl
   126D 2E 01         [ 7] 3752 	ld	l, #0x01
   126F E5            [11] 3753 	push	hl
   1270 21 08 00      [10] 3754 	ld	hl, #8
   1273 39            [11] 3755 	add	hl, sp
   1274 4E            [ 7] 3756 	ld	c, (hl)
   1275 23            [ 6] 3757 	inc	hl
   1276 46            [ 7] 3758 	ld	b, (hl)
   1277 C5            [11] 3759 	push	bc
   1278 CDrF2r04      [17] 3760 	call	__8BP_mover_3
   127B F1            [10] 3761 	pop	af
   127C F1            [10] 3762 	pop	af
   127D F1            [10] 3763 	pop	af
   127E C1            [10] 3764 	pop	bc
   127F FD 21r3Er00   [14] 3765 	ld	iy, #_col
   1283 FD 7E 01      [19] 3766 	ld	a, 1 (iy)
   1286 FD B6 00      [19] 3767 	or	a, 0 (iy)
   1289 20 1C         [12] 3768 	jr	NZ,00137$
   128B 2Ar30r00      [16] 3769 	ld	hl, (_n)
   128E 09            [11] 3770 	add	hl, bc
   128F 36 07         [10] 3771 	ld	(hl), #0x07
   1291 21 07 00      [10] 3772 	ld	hl, #0x0007
   1294 E5            [11] 3773 	push	hl
   1295 2E 0F         [ 7] 3774 	ld	l, #0x0f
   1297 E5            [11] 3775 	push	hl
   1298 21 06 00      [10] 3776 	ld	hl, #6
   129B 39            [11] 3777 	add	hl, sp
   129C 4E            [ 7] 3778 	ld	c, (hl)
   129D 23            [ 6] 3779 	inc	hl
   129E 46            [ 7] 3780 	ld	b, (hl)
   129F C5            [11] 3781 	push	bc
   12A0 CDrB6r03      [17] 3782 	call	__8BP_setupsp_3
   12A3 F1            [10] 3783 	pop	af
   12A4 F1            [10] 3784 	pop	af
   12A5 F1            [10] 3785 	pop	af
   12A6 C9            [10] 3786 	ret
                           3787 ;ciclo.c:331: label_1630:
   12A7                    3788 00137$:
                           3789 ;ciclo.c:332: _8BP_mover_3(id,1,0);_8BP_colay_1(id);_8BP_mover_3(id,-1,0); if (col==0) {rf[n]=8;_8BP_setupsp_3(id,15,8);return;}
   12A7 C5            [11] 3790 	push	bc
   12A8 21 00 00      [10] 3791 	ld	hl, #0x0000
   12AB E5            [11] 3792 	push	hl
   12AC 2E 01         [ 7] 3793 	ld	l, #0x01
   12AE E5            [11] 3794 	push	hl
   12AF 21 08 00      [10] 3795 	ld	hl, #8
   12B2 39            [11] 3796 	add	hl, sp
   12B3 4E            [ 7] 3797 	ld	c, (hl)
   12B4 23            [ 6] 3798 	inc	hl
   12B5 46            [ 7] 3799 	ld	b, (hl)
   12B6 C5            [11] 3800 	push	bc
   12B7 CDrF2r04      [17] 3801 	call	__8BP_mover_3
   12BA F1            [10] 3802 	pop	af
   12BB F1            [10] 3803 	pop	af
   12BC F1            [10] 3804 	pop	af
   12BD 21 04 00      [10] 3805 	ld	hl, #4
   12C0 39            [11] 3806 	add	hl, sp
   12C1 4E            [ 7] 3807 	ld	c, (hl)
   12C2 23            [ 6] 3808 	inc	hl
   12C3 46            [ 7] 3809 	ld	b, (hl)
   12C4 C5            [11] 3810 	push	bc
   12C5 CDrA4r00      [17] 3811 	call	__8BP_colay_1
   12C8 21 00 00      [10] 3812 	ld	hl, #0x0000
   12CB E3            [19] 3813 	ex	(sp),hl
   12CC 21 FF FF      [10] 3814 	ld	hl, #0xffff
   12CF E5            [11] 3815 	push	hl
   12D0 21 08 00      [10] 3816 	ld	hl, #8
   12D3 39            [11] 3817 	add	hl, sp
   12D4 4E            [ 7] 3818 	ld	c, (hl)
   12D5 23            [ 6] 3819 	inc	hl
   12D6 46            [ 7] 3820 	ld	b, (hl)
   12D7 C5            [11] 3821 	push	bc
   12D8 CDrF2r04      [17] 3822 	call	__8BP_mover_3
   12DB F1            [10] 3823 	pop	af
   12DC F1            [10] 3824 	pop	af
   12DD F1            [10] 3825 	pop	af
   12DE C1            [10] 3826 	pop	bc
   12DF FD 21r3Er00   [14] 3827 	ld	iy, #_col
   12E3 FD 7E 01      [19] 3828 	ld	a, 1 (iy)
   12E6 FD B6 00      [19] 3829 	or	a, 0 (iy)
   12E9 C2r02r12      [10] 3830 	jp	NZ, 00131$
   12EC 2Ar30r00      [16] 3831 	ld	hl, (_n)
   12EF 09            [11] 3832 	add	hl, bc
   12F0 36 08         [10] 3833 	ld	(hl), #0x08
   12F2 21 08 00      [10] 3834 	ld	hl, #0x0008
   12F5 E5            [11] 3835 	push	hl
   12F6 2E 0F         [ 7] 3836 	ld	l, #0x0f
   12F8 E5            [11] 3837 	push	hl
   12F9 21 06 00      [10] 3838 	ld	hl, #6
   12FC 39            [11] 3839 	add	hl, sp
   12FD 4E            [ 7] 3840 	ld	c, (hl)
   12FE 23            [ 6] 3841 	inc	hl
   12FF 46            [ 7] 3842 	ld	b, (hl)
   1300 C5            [11] 3843 	push	bc
   1301 CDrB6r03      [17] 3844 	call	__8BP_setupsp_3
   1304 F1            [10] 3845 	pop	af
   1305 F1            [10] 3846 	pop	af
   1306 F1            [10] 3847 	pop	af
   1307 C9            [10] 3848 	ret
                           3849 ;ciclo.c:336: label_1650: 
   1308                    3850 00140$:
                           3851 ;ciclo.c:337: yf=_basic_peek(dfy[n]);
   1308 21r6Dr00      [10] 3852 	ld	hl, #_dfy
   130B 19            [11] 3853 	add	hl, de
   130C 5E            [ 7] 3854 	ld	e, (hl)
   130D 23            [ 6] 3855 	inc	hl
   130E 56            [ 7] 3856 	ld	d, (hl)
   130F C5            [11] 3857 	push	bc
   1310 D5            [11] 3858 	push	de
   1311 CDr21r08      [17] 3859 	call	__basic_peek
   1314 F1            [10] 3860 	pop	af
   1315 7D            [ 4] 3861 	ld	a, l
   1316 C1            [10] 3862 	pop	bc
   1317 32r78r00      [13] 3863 	ld	(_yf+0), a
                           3864 ;ciclo.c:338: if (yf & 7) return; 
   131A 3Ar78r00      [13] 3865 	ld	a,(#_yf + 0)
   131D E6 07         [ 7] 3866 	and	a, #0x07
   131F C0            [11] 3867 	ret	NZ
                           3868 ;ciclo.c:339: if (rf[n]==8) goto label_1720;
   1320 2Ar30r00      [16] 3869 	ld	hl, (_n)
   1323 09            [11] 3870 	add	hl, bc
   1324 5E            [ 7] 3871 	ld	e, (hl)
                           3872 ;ciclo.c:308: newr=(1+newr) & 3;
   1325 FD 21r79r00   [14] 3873 	ld	iy, #_newr
   1329 FD 7E 00      [19] 3874 	ld	a, 0 (iy)
   132C 3C            [ 4] 3875 	inc	a
   132D E6 03         [ 7] 3876 	and	a, #0x03
   132F 57            [ 4] 3877 	ld	d, a
                           3878 ;ciclo.c:339: if (rf[n]==8) goto label_1720;
   1330 7B            [ 4] 3879 	ld	a, e
   1331 D6 08         [ 7] 3880 	sub	a, #0x08
   1333 CAr4Dr14      [10] 3881 	jp	Z,00158$
                           3882 ;ciclo.c:340: newr=(1+newr) & 3;
   1336 FD 72 00      [19] 3883 	ld	0 (iy), d
                           3884 ;ciclo.c:341: if (newr==1) goto label_1690;
   1339 FD 7E 00      [19] 3885 	ld	a, 0 (iy)
   133C 3D            [ 4] 3886 	dec	a
   133D 28 4C         [12] 3887 	jr	Z,00152$
                           3888 ;ciclo.c:342: if (newr==2) goto label_1700;
   133F FD 7E 00      [19] 3889 	ld	a, 0 (iy)
   1342 D6 02         [ 7] 3890 	sub	a, #0x02
   1344 CArEBr13      [10] 3891 	jp	Z,00155$
                           3892 ;ciclo.c:344: label_1680:
   1347                    3893 00149$:
                           3894 ;ciclo.c:345: _8BP_mover_3(id,-1,0);_8BP_colay_1(id);_8BP_mover_3(id,1,0); if (col==0) return;//sigue
   1347 C5            [11] 3895 	push	bc
   1348 21 00 00      [10] 3896 	ld	hl, #0x0000
   134B E5            [11] 3897 	push	hl
   134C 21 FF FF      [10] 3898 	ld	hl, #0xffff
   134F E5            [11] 3899 	push	hl
   1350 21 08 00      [10] 3900 	ld	hl, #8
   1353 39            [11] 3901 	add	hl, sp
   1354 4E            [ 7] 3902 	ld	c, (hl)
   1355 23            [ 6] 3903 	inc	hl
   1356 46            [ 7] 3904 	ld	b, (hl)
   1357 C5            [11] 3905 	push	bc
   1358 CDrF2r04      [17] 3906 	call	__8BP_mover_3
   135B F1            [10] 3907 	pop	af
   135C F1            [10] 3908 	pop	af
   135D F1            [10] 3909 	pop	af
   135E 21 04 00      [10] 3910 	ld	hl, #4
   1361 39            [11] 3911 	add	hl, sp
   1362 4E            [ 7] 3912 	ld	c, (hl)
   1363 23            [ 6] 3913 	inc	hl
   1364 46            [ 7] 3914 	ld	b, (hl)
   1365 C5            [11] 3915 	push	bc
   1366 CDrA4r00      [17] 3916 	call	__8BP_colay_1
   1369 F1            [10] 3917 	pop	af
   136A 21 00 00      [10] 3918 	ld	hl, #0x0000
   136D E5            [11] 3919 	push	hl
   136E 2E 01         [ 7] 3920 	ld	l, #0x01
   1370 E5            [11] 3921 	push	hl
   1371 21 08 00      [10] 3922 	ld	hl, #8
   1374 39            [11] 3923 	add	hl, sp
   1375 4E            [ 7] 3924 	ld	c, (hl)
   1376 23            [ 6] 3925 	inc	hl
   1377 46            [ 7] 3926 	ld	b, (hl)
   1378 C5            [11] 3927 	push	bc
   1379 CDrF2r04      [17] 3928 	call	__8BP_mover_3
   137C F1            [10] 3929 	pop	af
   137D F1            [10] 3930 	pop	af
   137E F1            [10] 3931 	pop	af
   137F C1            [10] 3932 	pop	bc
   1380 FD 21r3Er00   [14] 3933 	ld	iy, #_col
   1384 FD 7E 01      [19] 3934 	ld	a, 1 (iy)
   1387 FD B6 00      [19] 3935 	or	a, 0 (iy)
                           3936 ;ciclo.c:346: label_1690:
   138A C8            [11] 3937 	ret	Z
   138B                    3938 00152$:
                           3939 ;ciclo.c:347: _8BP_mover_3(id,0,1);_8BP_colay_1(id);_8BP_mover_3(id,0,-1); if (col==0) {rf[n]=5;_8BP_setupsp_3(id,15,5);return;}
   138B C5            [11] 3940 	push	bc
   138C 21 01 00      [10] 3941 	ld	hl, #0x0001
   138F E5            [11] 3942 	push	hl
   1390 2E 00         [ 7] 3943 	ld	l, #0x00
   1392 E5            [11] 3944 	push	hl
   1393 21 08 00      [10] 3945 	ld	hl, #8
   1396 39            [11] 3946 	add	hl, sp
   1397 4E            [ 7] 3947 	ld	c, (hl)
   1398 23            [ 6] 3948 	inc	hl
   1399 46            [ 7] 3949 	ld	b, (hl)
   139A C5            [11] 3950 	push	bc
   139B CDrF2r04      [17] 3951 	call	__8BP_mover_3
   139E F1            [10] 3952 	pop	af
   139F F1            [10] 3953 	pop	af
   13A0 F1            [10] 3954 	pop	af
   13A1 21 04 00      [10] 3955 	ld	hl, #4
   13A4 39            [11] 3956 	add	hl, sp
   13A5 4E            [ 7] 3957 	ld	c, (hl)
   13A6 23            [ 6] 3958 	inc	hl
   13A7 46            [ 7] 3959 	ld	b, (hl)
   13A8 C5            [11] 3960 	push	bc
   13A9 CDrA4r00      [17] 3961 	call	__8BP_colay_1
   13AC 21 FF FF      [10] 3962 	ld	hl, #0xffff
   13AF E3            [19] 3963 	ex	(sp),hl
   13B0 21 00 00      [10] 3964 	ld	hl, #0x0000
   13B3 E5            [11] 3965 	push	hl
   13B4 21 08 00      [10] 3966 	ld	hl, #8
   13B7 39            [11] 3967 	add	hl, sp
   13B8 4E            [ 7] 3968 	ld	c, (hl)
   13B9 23            [ 6] 3969 	inc	hl
   13BA 46            [ 7] 3970 	ld	b, (hl)
   13BB C5            [11] 3971 	push	bc
   13BC CDrF2r04      [17] 3972 	call	__8BP_mover_3
   13BF F1            [10] 3973 	pop	af
   13C0 F1            [10] 3974 	pop	af
   13C1 F1            [10] 3975 	pop	af
   13C2 C1            [10] 3976 	pop	bc
   13C3 FD 21r3Er00   [14] 3977 	ld	iy, #_col
   13C7 FD 7E 01      [19] 3978 	ld	a, 1 (iy)
   13CA FD B6 00      [19] 3979 	or	a, 0 (iy)
   13CD 20 1C         [12] 3980 	jr	NZ,00155$
   13CF 2Ar30r00      [16] 3981 	ld	hl, (_n)
