                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module ciclo
   1255 E5            [11] 3728 	push	hl
   1256 CDr08r07      [17] 3729 	call	__basic_str
   1259 F1            [10] 3730 	pop	af
   125A 4D            [ 4] 3731 	ld	c, l
   125B 44            [ 4] 3732 	ld	b, h
   125C 21rF3r00      [10] 3733 	ld	hl, #_tabu
   125F 3E 06         [ 7] 3734 	ld	a, #0x06
   1261 96            [ 7] 3735 	sub	a, (hl)
   1262 5F            [ 4] 3736 	ld	e, a
   1263 3E 00         [ 7] 3737 	ld	a, #0x00
   1265 23            [ 6] 3738 	inc	hl
   1266 9E            [ 7] 3739 	sbc	a, (hl)
   1267 57            [ 4] 3740 	ld	d, a
   1268 C5            [11] 3741 	push	bc
   1269 D5            [11] 3742 	push	de
   126A 21 08 00      [10] 3743 	ld	hl, #0x0008
   126D E5            [11] 3744 	push	hl
   126E 2E 00         [ 7] 3745 	ld	l, #0x00
   1270 E5            [11] 3746 	push	hl
   1271 CDr04r02      [17] 3747 	call	__8BP_printat_4
   1274 F1            [10] 3748 	pop	af
   1275 F1            [10] 3749 	pop	af
   1276 F1            [10] 3750 	pop	af
   1277 F1            [10] 3751 	pop	af
                           3752 ;ciclo.c:449: if (_basic_peek(dirsp[col])<128) goto label_1320;
   1278 2Ar36r00      [16] 3753 	ld	hl, (_col)
   127B 29            [11] 3754 	add	hl, hl
   127C 11r6Er00      [10] 3755 	ld	de, #_dirsp
   127F 19            [11] 3756 	add	hl, de
   1280 4E            [ 7] 3757 	ld	c, (hl)
   1281 23            [ 6] 3758 	inc	hl
   1282 46            [ 7] 3759 	ld	b, (hl)
   1283 C5            [11] 3760 	push	bc
   1284 CDr00r08      [17] 3761 	call	__basic_peek
   1287 F1            [10] 3762 	pop	af
   1288 7D            [ 4] 3763 	ld	a, l
   1289 D6 80         [ 7] 3764 	sub	a, #0x80
   128B 38 6C         [12] 3765 	jr	C,00263$
                           3766 ;ciclo.c:453: _8BP_setupsp_3(col,7,15);_8BP_setupsp_3(col,0,85);
   128D 21 0F 00      [10] 3767 	ld	hl, #0x000f
   1290 E5            [11] 3768 	push	hl
   1291 2E 07         [ 7] 3769 	ld	l, #0x07
   1293 E5            [11] 3770 	push	hl
   1294 2Ar36r00      [16] 3771 	ld	hl, (_col)
   1297 E5            [11] 3772 	push	hl
   1298 CDr95r03      [17] 3773 	call	__8BP_setupsp_3
   129B F1            [10] 3774 	pop	af
   129C F1            [10] 3775 	pop	af
   129D F1            [10] 3776 	pop	af
   129E 21 55 00      [10] 3777 	ld	hl, #0x0055
   12A1 E5            [11] 3778 	push	hl
   12A2 2E 00         [ 7] 3779 	ld	l, #0x00
   12A4 E5            [11] 3780 	push	hl
   12A5 2Ar36r00      [16] 3781 	ld	hl, (_col)
   12A8 E5            [11] 3782 	push	hl
   12A9 CDr95r03      [17] 3783 	call	__8BP_setupsp_3
   12AC F1            [10] 3784 	pop	af
   12AD F1            [10] 3785 	pop	af
   12AE F1            [10] 3786 	pop	af
                           3787 ;ciclo.c:454: if (banda>0) {
   12AF AF            [ 4] 3788 	xor	a, a
   12B0 FD 21rD8r00   [14] 3789 	ld	iy, #_banda
   12B4 FD BE 00      [19] 3790 	cp	a, 0 (iy)
   12B7 FD 9E 01      [19] 3791 	sbc	a, 1 (iy)
   12BA E2rBFr12      [10] 3792 	jp	PO, 00687$
   12BD EE 80         [ 7] 3793 	xor	a, #0x80
   12BF                    3794 00687$:
   12BF F2r92r0B      [10] 3795 	jp	P, 00112$
                           3796 ;ciclo.c:455: muertos=muertos+1;
   12C2 2ArD6r00      [16] 3797 	ld	hl, (_muertos)
   12C5 23            [ 6] 3798 	inc	hl
   12C6 22rD6r00      [16] 3799 	ld	(_muertos), hl
                           3800 ;ciclo.c:456: if (muertos==Nbanda){
   12C9 3ArD6r00      [13] 3801 	ld	a,(#_muertos + 0)
   12CC FD 21rF5r00   [14] 3802 	ld	iy, #_Nbanda
   12D0 FD 96 00      [19] 3803 	sub	a, 0 (iy)
   12D3 C2r92r0B      [10] 3804 	jp	NZ,00112$
   12D6 3ArD7r00      [13] 3805 	ld	a,(#_muertos + 1)
   12D9 FD 21rF5r00   [14] 3806 	ld	iy, #_Nbanda
   12DD FD 96 01      [19] 3807 	sub	a, 1 (iy)
   12E0 C2r92r0B      [10] 3808 	jp	NZ,00112$
                           3809 ;ciclo.c:457: level=level+1; 
   12E3 3ArF7r00      [13] 3810 	ld	a,(#_level + 0)
   12E6 3C            [ 4] 3811 	inc	a
   12E7 32rF7r00      [13] 3812 	ld	(_level+0), a
                           3813 ;ciclo.c:458: _basic_poke(42548,0);//para resetear el comienzo a mitad
   12EA AF            [ 4] 3814 	xor	a, a
   12EB F5            [11] 3815 	push	af
   12EC 33            [ 6] 3816 	inc	sp
   12ED 21 34 A6      [10] 3817 	ld	hl, #0xa634
   12F0 E5            [11] 3818 	push	hl
   12F1 CDr12r08      [17] 3819 	call	__basic_poke
   12F4 F1            [10] 3820 	pop	af
   12F5 33            [ 6] 3821 	inc	sp
                           3822 ;ciclo.c:459: goto label_FIN;
   12F6 C3rDEr14      [10] 3823 	jp	00279$
                           3824 ;ciclo.c:465: label_1320:
   12F9                    3825 00263$:
                           3826 ;ciclo.c:466: if (cor<29) {
   12F9 FD 21r38r00   [14] 3827 	ld	iy, #_cor
   12FD FD 7E 00      [19] 3828 	ld	a, 0 (iy)
   1300 D6 1D         [ 7] 3829 	sub	a, #0x1d
   1302 FD 7E 01      [19] 3830 	ld	a, 1 (iy)
   1305 17            [ 4] 3831 	rla
   1306 3F            [ 4] 3832 	ccf
   1307 1F            [ 4] 3833 	rra
   1308 DE 80         [ 7] 3834 	sbc	a, #0x80
   130A 30 3A         [12] 3835 	jr	NC,00267$
                           3836 ;ciclo.c:467: enecount[col-15]=enecount[col-15]-1;if (enecount[col-15]>0) goto label_CICLO;
   130C FD 21r36r00   [14] 3837 	ld	iy, #_col
   1310 FD 7E 00      [19] 3838 	ld	a, 0 (iy)
   1313 C6 F1         [ 7] 3839 	add	a, #0xf1
   1315 6F            [ 4] 3840 	ld	l, a
   1316 17            [ 4] 3841 	rla
   1317 9F            [ 4] 3842 	sbc	a, a
   1318 67            [ 4] 3843 	ld	h, a
   1319 29            [11] 3844 	add	hl, hl
   131A 01rAEr00      [10] 3845 	ld	bc,#_enecount
   131D 09            [11] 3846 	add	hl,bc
   131E EB            [ 4] 3847 	ex	de, hl
   131F 6B            [ 4] 3848 	ld	l, e
   1320 62            [ 4] 3849 	ld	h, d
   1321 4E            [ 7] 3850 	ld	c, (hl)
   1322 23            [ 6] 3851 	inc	hl
   1323 46            [ 7] 3852 	ld	b, (hl)
   1324 0B            [ 6] 3853 	dec	bc
   1325 79            [ 4] 3854 	ld	a, c
   1326 12            [ 7] 3855 	ld	(de), a
   1327 13            [ 6] 3856 	inc	de
   1328 78            [ 4] 3857 	ld	a, b
   1329 12            [ 7] 3858 	ld	(de), a
   132A FD 7E 00      [19] 3859 	ld	a, 0 (iy)
   132D C6 F1         [ 7] 3860 	add	a, #0xf1
   132F 6F            [ 4] 3861 	ld	l, a
   1330 17            [ 4] 3862 	rla
   1331 9F            [ 4] 3863 	sbc	a, a
   1332 67            [ 4] 3864 	ld	h, a
   1333 29            [11] 3865 	add	hl, hl
   1334 11rAEr00      [10] 3866 	ld	de, #_enecount
   1337 19            [11] 3867 	add	hl, de
   1338 4E            [ 7] 3868 	ld	c, (hl)
   1339 23            [ 6] 3869 	inc	hl
   133A 46            [ 7] 3870 	ld	b, (hl)
   133B AF            [ 4] 3871 	xor	a, a
   133C B9            [ 4] 3872 	cp	a, c
   133D 98            [ 4] 3873 	sbc	a, b
   133E E2r43r13      [10] 3874 	jp	PO, 00690$
   1341 EE 80         [ 7] 3875 	xor	a, #0x80
   1343                    3876 00690$:
   1343 FAr92r0B      [10] 3877 	jp	M, 00112$
   1346                    3878 00267$:
                           3879 ;ciclo.c:469: _8BP_setupsp_3(col,7,10);
   1346 21 0A 00      [10] 3880 	ld	hl, #0x000a
   1349 E5            [11] 3881 	push	hl
   134A 2E 07         [ 7] 3882 	ld	l, #0x07
   134C E5            [11] 3883 	push	hl
   134D 2Ar36r00      [16] 3884 	ld	hl, (_col)
   1350 E5            [11] 3885 	push	hl
   1351 CDr95r03      [17] 3886 	call	__8BP_setupsp_3
   1354 F1            [10] 3887 	pop	af
   1355 F1            [10] 3888 	pop	af
   1356 F1            [10] 3889 	pop	af
                           3890 ;ciclo.c:470: _8BP_setupsp_3(col,0,85);
   1357 21 55 00      [10] 3891 	ld	hl, #0x0055
   135A E5            [11] 3892 	push	hl
   135B 2E 00         [ 7] 3893 	ld	l, #0x00
   135D E5            [11] 3894 	push	hl
   135E 2Ar36r00      [16] 3895 	ld	hl, (_col)
   1361 E5            [11] 3896 	push	hl
   1362 CDr95r03      [17] 3897 	call	__8BP_setupsp_3
   1365 F1            [10] 3898 	pop	af
   1366 F1            [10] 3899 	pop	af
   1367 F1            [10] 3900 	pop	af
                           3901 ;ciclo.c:471: goto label_CICLO;  
   1368 C3r92r0B      [10] 3902 	jp	00112$
                           3903 ;ciclo.c:474: label_1360:
   136B                    3904 00268$:
                           3905 ;ciclo.c:475: if (col<11) goto label_CICLO;
   136B FD 21r36r00   [14] 3906 	ld	iy, #_col
   136F FD 7E 00      [19] 3907 	ld	a, 0 (iy)
   1372 D6 0B         [ 7] 3908 	sub	a, #0x0b
   1374 FD 7E 01      [19] 3909 	ld	a, 1 (iy)
   1377 17            [ 4] 3910 	rla
   1378 3F            [ 4] 3911 	ccf
   1379 1F            [ 4] 3912 	rra
   137A DE 80         [ 7] 3913 	sbc	a, #0x80
   137C DAr92r0B      [10] 3914 	jp	C, 00112$
                           3915 ;ciclo.c:477: if (inmune==1) goto label_CICLO;
   137F FD 21rF9r00   [14] 3916 	ld	iy, #_inmune
   1383 FD 7E 00      [19] 3917 	ld	a, 0 (iy)
   1386 3D            [ 4] 3918 	dec	a
   1387 FD B6 01      [19] 3919 	or	a, 1 (iy)
   138A CAr92r0B      [10] 3920 	jp	Z,00112$
                           3921 ;ciclo.c:478: _8BP_setupsp_3(col,0,65);
   138D 21 41 00      [10] 3922 	ld	hl, #0x0041
   1390 E5            [11] 3923 	push	hl
   1391 2E 00         [ 7] 3924 	ld	l, #0x00
   1393 E5            [11] 3925 	push	hl
   1394 2Ar36r00      [16] 3926 	ld	hl, (_col)
   1397 E5            [11] 3927 	push	hl
   1398 CDr95r03      [17] 3928 	call	__8BP_setupsp_3
   139B F1            [10] 3929 	pop	af
   139C F1            [10] 3930 	pop	af
   139D F1            [10] 3931 	pop	af
                           3932 ;ciclo.c:479: vidas=vidas-1;_8BP_music();
   139E 3ArF8r00      [13] 3933 	ld	a,(#_vidas + 0)
   13A1 21rF8r00      [10] 3934 	ld	hl, #_vidas
   13A4 C6 FF         [ 7] 3935 	add	a, #0xff
   13A6 77            [ 7] 3936 	ld	(hl), a
   13A7 CDrCFr01      [17] 3937 	call	__8BP_music
                           3938 ;ciclo.c:480: _8BP_setupsp_3(31,0,64);
   13AA 21 40 00      [10] 3939 	ld	hl, #0x0040
   13AD E5            [11] 3940 	push	hl
   13AE 2E 00         [ 7] 3941 	ld	l, #0x00
   13B0 E5            [11] 3942 	push	hl
   13B1 2E 1F         [ 7] 3943 	ld	l, #0x1f
   13B3 E5            [11] 3944 	push	hl
   13B4 CDr95r03      [17] 3945 	call	__8BP_setupsp_3
   13B7 F1            [10] 3946 	pop	af
   13B8 F1            [10] 3947 	pop	af
   13B9 F1            [10] 3948 	pop	af
                           3949 ;ciclo.c:482: for (int i=y;i<=y+25;i++){
   13BA ED 4Br34r00   [20] 3950 	ld	bc, (_y)
   13BE                    3951 00285$:
   13BE FD 21r34r00   [14] 3952 	ld	iy, #_y
   13C2 FD 7E 00      [19] 3953 	ld	a, 0 (iy)
   13C5 C6 19         [ 7] 3954 	add	a, #0x19
   13C7 5F            [ 4] 3955 	ld	e, a
   13C8 FD 7E 01      [19] 3956 	ld	a, 1 (iy)
   13CB CE 00         [ 7] 3957 	adc	a, #0x00
   13CD 57            [ 4] 3958 	ld	d, a
   13CE 7B            [ 4] 3959 	ld	a, e
   13CF 91            [ 4] 3960 	sub	a, c
   13D0 7A            [ 4] 3961 	ld	a, d
   13D1 98            [ 4] 3962 	sbc	a, b
   13D2 E2rD7r13      [10] 3963 	jp	PO, 00692$
   13D5 EE 80         [ 7] 3964 	xor	a, #0x80
   13D7                    3965 00692$:
   13D7 FAr53r14      [10] 3966 	jp	M, 00273$
                           3967 ;ciclo.c:484: _8BP_autoall();_8BP_printspall();
   13DA C5            [11] 3968 	push	bc
   13DB CDr67r00      [17] 3969 	call	__8BP_autoall
   13DE CDr0Ar03      [17] 3970 	call	__8BP_printspall
   13E1 C1            [10] 3971 	pop	bc
                           3972 ;ciclo.c:486: _8BP_setlimits_4(8,72,y,y+25);
   13E2 FD 21r34r00   [14] 3973 	ld	iy, #_y
   13E6 FD 7E 00      [19] 3974 	ld	a, 0 (iy)
   13E9 C6 19         [ 7] 3975 	add	a, #0x19
   13EB 5F            [ 4] 3976 	ld	e, a
   13EC FD 7E 01      [19] 3977 	ld	a, 1 (iy)
   13EF CE 00         [ 7] 3978 	adc	a, #0x00
   13F1 57            [ 4] 3979 	ld	d, a
   13F2 C5            [11] 3980 	push	bc
   13F3 D5            [11] 3981 	push	de
   13F4 2Ar34r00      [16] 3982 	ld	hl, (_y)
   13F7 E5            [11] 3983 	push	hl
   13F8 21 48 00      [10] 3984 	ld	hl, #0x0048
   13FB E5            [11] 3985 	push	hl
   13FC 2E 08         [ 7] 3986 	ld	l, #0x08
   13FE E5            [11] 3987 	push	hl
   13FF CDr4Dr03      [17] 3988 	call	__8BP_setlimits_4
   1402 F1            [10] 3989 	pop	af
   1403 F1            [10] 3990 	pop	af
   1404 F1            [10] 3991 	pop	af
   1405 F1            [10] 3992 	pop	af
   1406 C1            [10] 3993 	pop	bc
                           3994 ;ciclo.c:487: _8BP_printsp_3(31,i,x);
   1407 C5            [11] 3995 	push	bc
   1408 2Ar32r00      [16] 3996 	ld	hl, (_x)
   140B E5            [11] 3997 	push	hl
   140C C5            [11] 3998 	push	bc
   140D 21 1F 00      [10] 3999 	ld	hl, #0x001f
   1410 E5            [11] 4000 	push	hl
   1411 CDr7Fr02      [17] 4001 	call	__8BP_printsp_3
   1414 F1            [10] 4002 	pop	af
   1415 F1            [10] 4003 	pop	af
   1416 F1            [10] 4004 	pop	af
   1417 C1            [10] 4005 	pop	bc
                           4006 ;ciclo.c:488: _basic_sound(1,i*5,5,14,0,0,0);
   1418 69            [ 4] 4007 	ld	l, c
   1419 60            [ 4] 4008 	ld	h, b
   141A 29            [11] 4009 	add	hl, hl
   141B 29            [11] 4010 	add	hl, hl
   141C 09            [11] 4011 	add	hl, bc
   141D C5            [11] 4012 	push	bc
   141E AF            [ 4] 4013 	xor	a, a
   141F F5            [11] 4014 	push	af
   1420 33            [ 6] 4015 	inc	sp
   1421 AF            [ 4] 4016 	xor	a, a
   1422 F5            [11] 4017 	push	af
   1423 33            [ 6] 4018 	inc	sp
   1424 AF            [ 4] 4019 	xor	a, a
   1425 57            [ 4] 4020 	ld	d,a
   1426 1E 0E         [ 7] 4021 	ld	e,#0x0e
   1428 D5            [11] 4022 	push	de
   1429 11 05 00      [10] 4023 	ld	de, #0x0005
   142C D5            [11] 4024 	push	de
   142D E5            [11] 4025 	push	hl
   142E 3E 01         [ 7] 4026 	ld	a, #0x01
   1430 F5            [11] 4027 	push	af
   1431 33            [ 6] 4028 	inc	sp
   1432 CDrB2r07      [17] 4029 	call	__basic_sound
   1435 21 09 00      [10] 4030 	ld	hl, #9
   1438 39            [11] 4031 	add	hl, sp
   1439 F9            [ 6] 4032 	ld	sp, hl
   143A 21 C8 00      [10] 4033 	ld	hl, #0x00c8
   143D E5            [11] 4034 	push	hl
   143E 2E 00         [ 7] 4035 	ld	l, #0x00
   1440 E5            [11] 4036 	push	hl
   1441 2E 48         [ 7] 4037 	ld	l, #0x48
   1443 E5            [11] 4038 	push	hl
   1444 2E 08         [ 7] 4039 	ld	l, #0x08
   1446 E5            [11] 4040 	push	hl
   1447 CDr4Dr03      [17] 4041 	call	__8BP_setlimits_4
   144A F1            [10] 4042 	pop	af
   144B F1            [10] 4043 	pop	af
   144C F1            [10] 4044 	pop	af
   144D F1            [10] 4045 	pop	af
   144E C1            [10] 4046 	pop	bc
                           4047 ;ciclo.c:482: for (int i=y;i<=y+25;i++){
   144F 03            [ 6] 4048 	inc	bc
   1450 C3rBEr13      [10] 4049 	jp	00285$
   1453                    4050 00273$:
                           4051 ;ciclo.c:492: if (m>800) _basic_poke(42548,1);//para empezar mas tarde
   1453 3E 20         [ 7] 4052 	ld	a, #0x20
   1455 FD 21rBEr00   [14] 4053 	ld	iy, #_m
   1459 FD BE 00      [19] 4054 	cp	a, 0 (iy)
   145C 3E 03         [ 7] 4055 	ld	a, #0x03
   145E FD 9E 01      [19] 4056 	sbc	a, 1 (iy)
   1461 E2r66r14      [10] 4057 	jp	PO, 00693$
   1464 EE 80         [ 7] 4058 	xor	a, #0x80
   1466                    4059 00693$:
   1466 F2rDEr14      [10] 4060 	jp	P, 00279$
   1469 3E 01         [ 7] 4061 	ld	a, #0x01
   146B F5            [11] 4062 	push	af
   146C 33            [ 6] 4063 	inc	sp
   146D 21 34 A6      [10] 4064 	ld	hl, #0xa634
   1470 E5            [11] 4065 	push	hl
   1471 CDr12r08      [17] 4066 	call	__basic_poke
   1474 F1            [10] 4067 	pop	af
   1475 33            [ 6] 4068 	inc	sp
                           4069 ;ciclo.c:493: goto label_FIN;
   1476 18 66         [12] 4070 	jr	00279$
                           4071 ;ciclo.c:497: label_1430:
   1478                    4072 00276$:
                           4073 ;ciclo.c:498: j=29+ (j % 2) ; if (_basic_peek(dirsp[j])>0) goto label_1160;
   1478 21 02 00      [10] 4074 	ld	hl, #0x0002
   147B E5            [11] 4075 	push	hl
   147C 2ArD4r00      [16] 4076 	ld	hl, (_j)
   147F E5            [11] 4077 	push	hl
   1480 CDr00r00      [17] 4078 	call	__modsint
   1483 F1            [10] 4079 	pop	af
   1484 F1            [10] 4080 	pop	af
   1485 01 1D 00      [10] 4081 	ld	bc,#0x001d
   1488 09            [11] 4082 	add	hl,bc
   1489 22rD4r00      [16] 4083 	ld	(_j), hl
   148C 29            [11] 4084 	add	hl, hl
   148D 11r6Er00      [10] 4085 	ld	de, #_dirsp
   1490 19            [11] 4086 	add	hl, de
   1491 4E            [ 7] 4087 	ld	c, (hl)
   1492 23            [ 6] 4088 	inc	hl
   1493 46            [ 7] 4089 	ld	b, (hl)
   1494 C5            [11] 4090 	push	bc
   1495 CDr00r08      [17] 4091 	call	__basic_peek
   1498 F1            [10] 4092 	pop	af
   1499 7D            [ 4] 4093 	ld	a, l
   149A B7            [ 4] 4094 	or	a, a
   149B C2rFEr10      [10] 4095 	jp	NZ, 00235$
                           4096 ;ciclo.c:499: _8BP_setupsp_3(j,15,16);
   149E 21 10 00      [10] 4097 	ld	hl, #0x0010
   14A1 E5            [11] 4098 	push	hl
   14A2 2E 0F         [ 7] 4099 	ld	l, #0x0f
   14A4 E5            [11] 4100 	push	hl
   14A5 2ArD4r00      [16] 4101 	ld	hl, (_j)
   14A8 E5            [11] 4102 	push	hl
   14A9 CDr95r03      [17] 4103 	call	__8BP_setupsp_3
   14AC F1            [10] 4104 	pop	af
   14AD F1            [10] 4105 	pop	af
   14AE F1            [10] 4106 	pop	af
                           4107 ;ciclo.c:500: _8BP_locatesp_3(j,y,x+1);
   14AF ED 4Br32r00   [20] 4108 	ld	bc, (_x)
   14B3 03            [ 6] 4109 	inc	bc
   14B4 21rD4r00      [10] 4110 	ld	hl,#_j + 0
   14B7 56            [ 7] 4111 	ld	d, (hl)
   14B8 C5            [11] 4112 	push	bc
   14B9 2Ar34r00      [16] 4113 	ld	hl, (_y)
   14BC E5            [11] 4114 	push	hl
   14BD D5            [11] 4115 	push	de
   14BE 33            [ 6] 4116 	inc	sp
   14BF CDr6Dr01      [17] 4117 	call	__8BP_locatesp_3
   14C2 F1            [10] 4118 	pop	af
   14C3 F1            [10] 4119 	pop	af
   14C4 33            [ 6] 4120 	inc	sp
                           4121 ;ciclo.c:501: _8BP_setupsp_3(j,0,128+64+8+1+16);//no colisionador
   14C5 21 D9 00      [10] 4122 	ld	hl, #0x00d9
   14C8 E5            [11] 4123 	push	hl
   14C9 2E 00         [ 7] 4124 	ld	l, #0x00
   14CB E5            [11] 4125 	push	hl
   14CC 2ArD4r00      [16] 4126 	ld	hl, (_j)
   14CF E5            [11] 4127 	push	hl
   14D0 CDr95r03      [17] 4128 	call	__8BP_setupsp_3
   14D3 F1            [10] 4129 	pop	af
   14D4 F1            [10] 4130 	pop	af
   14D5 F1            [10] 4131 	pop	af
                           4132 ;ciclo.c:502: bomb=0;
   14D6 21rE2r00      [10] 4133 	ld	hl,#_bomb + 0
   14D9 36 00         [10] 4134 	ld	(hl), #0x00
                           4135 ;ciclo.c:503: goto label_1160;
   14DB C3rFEr10      [10] 4136 	jp	00235$
                           4137 ;ciclo.c:510: label_FIN:
   14DE                    4138 00279$:
                           4139 ;ciclo.c:512: _8BP_poke_2(42540,puntos);
   14DE 2Ar3Ar00      [16] 4140 	ld	hl, (_puntos)
   14E1 E5            [11] 4141 	push	hl
   14E2 21 2C A6      [10] 4142 	ld	hl, #0xa62c
   14E5 E5            [11] 4143 	push	hl
   14E6 CDr3Fr05      [17] 4144 	call	__8BP_poke_2
   14E9 F1            [10] 4145 	pop	af
   14EA F1            [10] 4146 	pop	af
                           4147 ;ciclo.c:513: _basic_poke(42544,level);
   14EB 3ArF7r00      [13] 4148 	ld	a, (_level)
   14EE F5            [11] 4149 	push	af
   14EF 33            [ 6] 4150 	inc	sp
   14F0 21 30 A6      [10] 4151 	ld	hl, #0xa630
   14F3 E5            [11] 4152 	push	hl
   14F4 CDr12r08      [17] 4153 	call	__basic_poke
   14F7 F1            [10] 4154 	pop	af
   14F8 33            [ 6] 4155 	inc	sp
                           4156 ;ciclo.c:514: _basic_poke(42545,vidas);
   14F9 3ArF8r00      [13] 4157 	ld	a, (_vidas)
   14FC F5            [11] 4158 	push	af
   14FD 33            [ 6] 4159 	inc	sp
   14FE 21 31 A6      [10] 4160 	ld	hl, #0xa631
   1501 E5            [11] 4161 	push	hl
   1502 CDr12r08      [17] 4162 	call	__basic_poke
   1505 F1            [10] 4163 	pop	af
   1506 33            [ 6] 4164 	inc	sp
                           4165 ;ciclo.c:519: return 0;
   1507 21 00 00      [10] 4166 	ld	hl, #0x0000
                           4167 ;ciclo.c:520: }
   150A F1            [10] 4168 	pop	af
   150B C9            [10] 4169 	ret
                           4170 ;ciclo.c:522: void creaDispEne_1990() {
                           4171 ;	---------------------------------
                           4172 ; Function creaDispEne_1990
                           4173 ; ---------------------------------
   150C                    4174 _creaDispEne_1990::
                           4175 ;ciclo.c:523: k=11 + k % 4;
   150C 21 04 00      [10] 4176 	ld	hl, #0x0004
   150F E5            [11] 4177 	push	hl
   1510 2ArC4r00      [16] 4178 	ld	hl, (_k)
   1513 E5            [11] 4179 	push	hl
   1514 CDr00r00      [17] 4180 	call	__modsint
   1517 F1            [10] 4181 	pop	af
   1518 F1            [10] 4182 	pop	af
   1519 01 0B 00      [10] 4183 	ld	bc,#0x000b
   151C 09            [11] 4184 	add	hl,bc
                           4185 ;ciclo.c:524: if (_basic_peek(dirsp[k])>0) return;
   151D 22rC4r00      [16] 4186 	ld	(_k), hl
   1520 29            [11] 4187 	add	hl, hl
   1521 11r6Er00      [10] 4188 	ld	de, #_dirsp
   1524 19            [11] 4189 	add	hl, de
   1525 4E            [ 7] 4190 	ld	c, (hl)
   1526 23            [ 6] 4191 	inc	hl
   1527 46            [ 7] 4192 	ld	b, (hl)
   1528 C5            [11] 4193 	push	bc
   1529 CDr00r08      [17] 4194 	call	__basic_peek
   152C F1            [10] 4195 	pop	af
   152D 7D            [ 4] 4196 	ld	a, l
   152E B7            [ 4] 4197 	or	a, a
   152F C0            [11] 4198 	ret	NZ
                           4199 ;ciclo.c:525: enek=15+enek %8;direk=dirsp[enek];
   1530 21 08 00      [10] 4200 	ld	hl, #0x0008
   1533 E5            [11] 4201 	push	hl
   1534 2ArFBr00      [16] 4202 	ld	hl, (_enek)
   1537 E5            [11] 4203 	push	hl
   1538 CDr00r00      [17] 4204 	call	__modsint
   153B F1            [10] 4205 	pop	af
   153C F1            [10] 4206 	pop	af
   153D 01 0F 00      [10] 4207 	ld	bc,#0x000f
   1540 09            [11] 4208 	add	hl,bc
   1541 22rFBr00      [16] 4209 	ld	(_enek), hl
   1544 29            [11] 4210 	add	hl, hl
   1545 11r6Er00      [10] 4211 	ld	de, #_dirsp
   1548 19            [11] 4212 	add	hl, de
   1549 7E            [ 7] 4213 	ld	a, (hl)
   154A 32rFDr00      [13] 4214 	ld	(_direk+0), a
   154D 23            [ 6] 4215 	inc	hl
   154E 7E            [ 7] 4216 	ld	a, (hl)
   154F 32rFEr00      [13] 4217 	ld	(_direk+1), a
                           4218 ;ciclo.c:526: if (_basic_peek(direk)>0) goto label_2030;
   1552 2ArFDr00      [16] 4219 	ld	hl, (_direk)
   1555 E5            [11] 4220 	push	hl
   1556 CDr00r08      [17] 4221 	call	__basic_peek
   1559 F1            [10] 4222 	pop	af
   155A 7D            [ 4] 4223 	ld	a, l
   155B B7            [ 4] 4224 	or	a, a
                           4225 ;ciclo.c:527: else return;
                           4226 ;ciclo.c:529: label_2030:
   155C C8            [11] 4227 	ret	Z
                           4228 ;ciclo.c:530: yene=0;_8BP_peek_2(direk+1,&yene);xene=_basic_peek(direk+3);
   155D 21 00 00      [10] 4229 	ld	hl, #0x0000
   1560 22rFFr00      [16] 4230 	ld	(_yene), hl
   1563 01rFFr00      [10] 4231 	ld	bc, #_yene+0
   1566 2ArFDr00      [16] 4232 	ld	hl, (_direk)
   1569 23            [ 6] 4233 	inc	hl
   156A C5            [11] 4234 	push	bc
   156B E5            [11] 4235 	push	hl
   156C CDr26r05      [17] 4236 	call	__8BP_peek_2
   156F F1            [10] 4237 	pop	af
   1570 F1            [10] 4238 	pop	af
   1571 2ArFDr00      [16] 4239 	ld	hl, (_direk)
   1574 23            [ 6] 4240 	inc	hl
   1575 23            [ 6] 4241 	inc	hl
   1576 23            [ 6] 4242 	inc	hl
   1577 E5            [11] 4243 	push	hl
   1578 CDr00r08      [17] 4244 	call	__basic_peek
   157B F1            [10] 4245 	pop	af
   157C 7D            [ 4] 4246 	ld	a, l
   157D 32r01r01      [13] 4247 	ld	(_xene+0), a
   1580 AF            [ 4] 4248 	xor	a, a
   1581 32r02r01      [13] 4249 	ld	(_xene+1), a
                           4250 ;ciclo.c:531: _8BP_setupsp_3(k,0,128+64+8+2+1);
   1584 21 CB 00      [10] 4251 	ld	hl, #0x00cb
   1587 E5            [11] 4252 	push	hl
   1588 2E 00         [ 7] 4253 	ld	l, #0x00
   158A E5            [11] 4254 	push	hl
   158B 2ArC4r00      [16] 4255 	ld	hl, (_k)
   158E E5            [11] 4256 	push	hl
   158F CDr95r03      [17] 4257 	call	__8BP_setupsp_3
   1592 F1            [10] 4258 	pop	af
   1593 F1            [10] 4259 	pop	af
   1594 F1            [10] 4260 	pop	af
                           4261 ;ciclo.c:532: _8BP_locatesp_3(k,yene,xene);offr=31;
   1595 21rC4r00      [10] 4262 	ld	hl,#_k + 0
   1598 46            [ 7] 4263 	ld	b, (hl)
   1599 2Ar01r01      [16] 4264 	ld	hl, (_xene)
